 .editorconfig                                      |      1 +
 .../regenera-integration-dict/docs/THREAT-MODEL.md |     17 +
 .../homologation/.gitkeep                          |      0
 .../reconciliation/.gitkeep                        |      0
 .../regenera-integration-dict/schemas/.gitkeep     |      0
 .../regenera-integration-dict/scripts/bootstrap.sh |     18 +
 .../regenera-integration-dict/scripts/build.sh     |     19 +
 .../regenera-integration-dict/scripts/release.sh   |     20 +
 .../regenera-integration-dict/scripts/test.sh      |     19 +
 .../regenera-integration-dict/scripts/validate.sh  |     21 +
 .../regenera-integration-dict/service.yaml         |     12 +
 .../regenera-integration-dict/simulator/.gitkeep   |      0
 .../src/application/.gitkeep                       |      0
 .../src/certificates/.gitkeep                      |      0
 .../src/contingency/.gitkeep                       |      0
 .../regenera-integration-dict/src/domain/.gitkeep  |      0
 .../regenera-integration-dict/src/mapping/.gitkeep |      0
 .../regenera-integration-dict/src/retry/.gitkeep   |      0
 .../src/retry/UnknownPolicy.md                     |      3 +
 .../src/security/.gitkeep                          |      0
 .../src/telemetry/.gitkeep                         |      0
 .../src/transport/.gitkeep                         |      0
 .../src/validation/.gitkeep                        |      0
 .../test-vectors/.gitkeep                          |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-integration-dict/tests/unit/.gitkeep  |      0
 .../.editorconfig                                  |     10 +
 .../.env.example                                   |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-integration-kyc-providers/.gitignore  |     19 +
 .../.tool-versions                                 |      1 +
 .../CHANGELOG.md                                   |      5 +
 .../regenera-integration-kyc-providers/CODEOWNERS  |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../regenera-integration-kyc-providers/Dockerfile  |      5 +
 .../regenera-integration-kyc-providers/LICENSE     |      4 +
 .../regenera-integration-kyc-providers/Makefile    |      9 +
 .../regenera-integration-kyc-providers/OWNERS.yaml |      6 +
 .../regenera-integration-kyc-providers/README.md   |     12 +
 .../regenera-integration-kyc-providers/SECURITY.md |      3 +
 .../catalog-info.yaml                              |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../regenera-integration-kyc-providers/docs/SLO.md |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../docs/source-material/datavalid.client.ts       |     12 +
 .../homologation/.gitkeep                          |      0
 .../reconciliation/.gitkeep                        |      0
 .../schemas/.gitkeep                               |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../service.yaml                                   |     12 +
 .../simulator/.gitkeep                             |      0
 .../src/application/.gitkeep                       |      0
 .../src/certificates/.gitkeep                      |      0
 .../src/contingency/.gitkeep                       |      0
 .../src/domain/.gitkeep                            |      0
 .../src/mapping/.gitkeep                           |      0
 .../src/retry/.gitkeep                             |      0
 .../src/retry/UnknownPolicy.md                     |      3 +
 .../src/security/.gitkeep                          |      0
 .../src/telemetry/.gitkeep                         |      0
 .../src/transport/.gitkeep                         |      0
 .../src/validation/.gitkeep                        |      0
 .../test-vectors/.gitkeep                          |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../.editorconfig                                  |     10 +
 .../.env.example                                   |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-integration-notifications/.gitignore  |     19 +
 .../.tool-versions                                 |      1 +
 .../CHANGELOG.md                                   |      5 +
 .../regenera-integration-notifications/CODEOWNERS  |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../regenera-integration-notifications/Dockerfile  |      5 +
 .../regenera-integration-notifications/LICENSE     |      4 +
 .../regenera-integration-notifications/Makefile    |      9 +
 .../regenera-integration-notifications/OWNERS.yaml |      6 +
 .../regenera-integration-notifications/README.md   |     12 +
 .../regenera-integration-notifications/SECURITY.md |      3 +
 .../catalog-info.yaml                              |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../regenera-integration-notifications/docs/SLO.md |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../homologation/.gitkeep                          |      0
 .../reconciliation/.gitkeep                        |      0
 .../schemas/.gitkeep                               |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../service.yaml                                   |     12 +
 .../simulator/.gitkeep                             |      0
 .../src/application/.gitkeep                       |      0
 .../src/certificates/.gitkeep                      |      0
 .../src/contingency/.gitkeep                       |      0
 .../src/domain/.gitkeep                            |      0
 .../src/mapping/.gitkeep                           |      0
 .../src/retry/.gitkeep                             |      0
 .../src/retry/UnknownPolicy.md                     |      3 +
 .../src/security/.gitkeep                          |      0
 .../src/telemetry/.gitkeep                         |      0
 .../src/transport/.gitkeep                         |      0
 .../src/validation/.gitkeep                        |      0
 .../test-vectors/.gitkeep                          |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../.editorconfig                                  |     10 +
 .../regenera-integration-open-finance/.env.example |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-integration-open-finance/.gitignore   |     19 +
 .../.tool-versions                                 |      1 +
 .../regenera-integration-open-finance/CHANGELOG.md |      5 +
 .../regenera-integration-open-finance/CODEOWNERS   |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../regenera-integration-open-finance/Dockerfile   |      5 +
 .../regenera-integration-open-finance/LICENSE      |      4 +
 .../regenera-integration-open-finance/Makefile     |      9 +
 .../regenera-integration-open-finance/OWNERS.yaml  |      6 +
 .../regenera-integration-open-finance/README.md    |     12 +
 .../regenera-integration-open-finance/SECURITY.md  |      3 +
 .../catalog-info.yaml                              |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../regenera-integration-open-finance/docs/SLO.md  |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../homologation/.gitkeep                          |      0
 .../reconciliation/.gitkeep                        |      0
 .../schemas/.gitkeep                               |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../regenera-integration-open-finance/service.yaml |     12 +
 .../simulator/.gitkeep                             |      0
 .../src/open-finance/open-finance.controller.ts    |    141 +
 .../src/open-finance/open-finance.module.ts        |     34 +
 .../src/open-finance/open-finance.service.ts       |    206 +
 .../src/application/.gitkeep                       |      0
 .../src/certificates/.gitkeep                      |      0
 .../src/contingency/.gitkeep                       |      0
 .../src/domain/.gitkeep                            |      0
 .../src/mapping/.gitkeep                           |      0
 .../src/retry/.gitkeep                             |      0
 .../src/retry/UnknownPolicy.md                     |      3 +
 .../src/security/.gitkeep                          |      0
 .../src/telemetry/.gitkeep                         |      0
 .../src/transport/.gitkeep                         |      0
 .../src/validation/.gitkeep                        |      0
 .../test-vectors/.gitkeep                          |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-integration-spi/.editorconfig         |     10 +
 .../regenera-integration-spi/.env.example          |      3 +
 .../regenera-integration-spi/.gitattributes        |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-integration-spi/.gitignore            |     19 +
 .../regenera-integration-spi/.tool-versions        |      1 +
 .../regenera-integration-spi/CHANGELOG.md          |      5 +
 .../regenera-integration-spi/CODEOWNERS            |      1 +
 .../regenera-integration-spi/CONTRIBUTING.md       |      3 +
 .../regenera-integration-spi/Dockerfile            |      5 +
 07-integrations/regenera-integration-spi/LICENSE   |      4 +
 07-integrations/regenera-integration-spi/Makefile  |      9 +
 .../regenera-integration-spi/OWNERS.yaml           |      6 +
 07-integrations/regenera-integration-spi/README.md |     12 +
 .../regenera-integration-spi/SECURITY.md           |      3 +
 .../regenera-integration-spi/catalog-info.yaml     |     12 +
 .../regenera-integration-spi/deploy/helm/.gitkeep  |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-integration-spi/docs/ARCHITECTURE.md  |     17 +
 .../regenera-integration-spi/docs/DATA-FLOW.md     |     17 +
 .../regenera-integration-spi/docs/DEPENDENCIES.md  |     17 +
 .../regenera-integration-spi/docs/ROLLBACK.md      |     17 +
 .../regenera-integration-spi/docs/RUNBOOK.md       |     17 +
 .../regenera-integration-spi/docs/SLO.md           |     17 +
 .../regenera-integration-spi/docs/THREAT-MODEL.md  |     17 +
 .../regenera-integration-spi/homologation/.gitkeep |      0
 .../reconciliation/.gitkeep                        |      0
 .../regenera-integration-spi/schemas/.gitkeep      |      0
 .../regenera-integration-spi/scripts/bootstrap.sh  |     18 +
 .../regenera-integration-spi/scripts/build.sh      |     19 +
 .../regenera-integration-spi/scripts/release.sh    |     20 +
 .../regenera-integration-spi/scripts/test.sh       |     19 +
 .../regenera-integration-spi/scripts/validate.sh   |     21 +
 .../regenera-integration-spi/service.yaml          |     12 +
 .../regenera-integration-spi/simulator/.gitkeep    |      0
 .../src/application/.gitkeep                       |      0
 .../src/certificates/.gitkeep                      |      0
 .../src/contingency/.gitkeep                       |      0
 .../regenera-integration-spi/src/domain/.gitkeep   |      0
 .../regenera-integration-spi/src/mapping/.gitkeep  |      0
 .../regenera-integration-spi/src/retry/.gitkeep    |      0
 .../src/retry/UnknownPolicy.md                     |      3 +
 .../regenera-integration-spi/src/security/.gitkeep |      0
 .../src/telemetry/.gitkeep                         |      0
 .../src/transport/.gitkeep                         |      0
 .../src/validation/.gitkeep                        |      0
 .../regenera-integration-spi/test-vectors/.gitkeep |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-integration-spi/tests/unit/.gitkeep   |      0
 .../regenera-integration-susep/.editorconfig       |     10 +
 .../regenera-integration-susep/.env.example        |      3 +
 .../regenera-integration-susep/.gitattributes      |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-integration-susep/.gitignore          |     19 +
 .../regenera-integration-susep/.tool-versions      |      1 +
 .../regenera-integration-susep/CHANGELOG.md        |      5 +
 .../regenera-integration-susep/CODEOWNERS          |      1 +
 .../regenera-integration-susep/CONTRIBUTING.md     |      3 +
 .../regenera-integration-susep/Dockerfile          |      5 +
 07-integrations/regenera-integration-susep/LICENSE |      4 +
 .../regenera-integration-susep/Makefile            |      9 +
 .../regenera-integration-susep/OWNERS.yaml         |      6 +
 .../regenera-integration-susep/README.md           |     12 +
 .../regenera-integration-susep/SECURITY.md         |      3 +
 .../regenera-integration-susep/catalog-info.yaml   |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-integration-susep/docs/DATA-FLOW.md   |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-integration-susep/docs/ROLLBACK.md    |     17 +
 .../regenera-integration-susep/docs/RUNBOOK.md     |     17 +
 .../regenera-integration-susep/docs/SLO.md         |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../homologation/.gitkeep                          |      0
 .../reconciliation/.gitkeep                        |      0
 .../regenera-integration-susep/schemas/.gitkeep    |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-integration-susep/scripts/build.sh    |     19 +
 .../regenera-integration-susep/scripts/release.sh  |     20 +
 .../regenera-integration-susep/scripts/test.sh     |     19 +
 .../regenera-integration-susep/scripts/validate.sh |     21 +
 .../regenera-integration-susep/service.yaml        |     12 +
 .../regenera-integration-susep/simulator/.gitkeep  |      0
 .../src/application/.gitkeep                       |      0
 .../src/certificates/.gitkeep                      |      0
 .../src/contingency/.gitkeep                       |      0
 .../regenera-integration-susep/src/domain/.gitkeep |      0
 .../src/mapping/.gitkeep                           |      0
 .../regenera-integration-susep/src/retry/.gitkeep  |      0
 .../src/retry/UnknownPolicy.md                     |      3 +
 .../src/security/.gitkeep                          |      0
 .../src/telemetry/.gitkeep                         |      0
 .../src/transport/.gitkeep                         |      0
 .../src/validation/.gitkeep                        |      0
 .../test-vectors/.gitkeep                          |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-integration-susep/tests/unit/.gitkeep |      0
 .../regenera-integration-swift/.editorconfig       |     10 +
 .../regenera-integration-swift/.env.example        |      3 +
 .../regenera-integration-swift/.gitattributes      |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-integration-swift/.gitignore          |     19 +
 .../regenera-integration-swift/.tool-versions      |      1 +
 .../regenera-integration-swift/CHANGELOG.md        |      5 +
 .../regenera-integration-swift/CODEOWNERS          |      1 +
 .../regenera-integration-swift/CONTRIBUTING.md     |      3 +
 .../regenera-integration-swift/Dockerfile          |      5 +
 07-integrations/regenera-integration-swift/LICENSE |      4 +
 .../regenera-integration-swift/Makefile            |      9 +
 .../regenera-integration-swift/OWNERS.yaml         |      6 +
 .../regenera-integration-swift/README.md           |     12 +
 .../regenera-integration-swift/SECURITY.md         |      3 +
 .../regenera-integration-swift/catalog-info.yaml   |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-integration-swift/docs/DATA-FLOW.md   |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-integration-swift/docs/ROLLBACK.md    |     17 +
 .../regenera-integration-swift/docs/RUNBOOK.md     |     17 +
 .../regenera-integration-swift/docs/SLO.md         |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../homologation/.gitkeep                          |      0
 .../reconciliation/.gitkeep                        |      0
 .../regenera-integration-swift/schemas/.gitkeep    |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-integration-swift/scripts/build.sh    |     19 +
 .../regenera-integration-swift/scripts/release.sh  |     20 +
 .../regenera-integration-swift/scripts/test.sh     |     19 +
 .../regenera-integration-swift/scripts/validate.sh |     21 +
 .../regenera-integration-swift/service.yaml        |     12 +
 .../regenera-integration-swift/simulator/.gitkeep  |      0
 .../src/application/.gitkeep                       |      0
 .../src/certificates/.gitkeep                      |      0
 .../src/contingency/.gitkeep                       |      0
 .../regenera-integration-swift/src/domain/.gitkeep |      0
 .../src/mapping/.gitkeep                           |      0
 .../regenera-integration-swift/src/retry/.gitkeep  |      0
 .../src/retry/UnknownPolicy.md                     |      3 +
 .../src/security/.gitkeep                          |      0
 .../src/telemetry/.gitkeep                         |      0
 .../src/transport/.gitkeep                         |      0
 .../src/validation/.gitkeep                        |      0
 .../test-vectors/.gitkeep                          |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-integration-swift/tests/unit/.gitkeep |      0
 .../regenera-iso20022-adapters/.editorconfig       |     10 +
 .../regenera-iso20022-adapters/.env.example        |      3 +
 .../regenera-iso20022-adapters/.gitattributes      |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 08-iso20022/regenera-iso20022-adapters/.gitignore  |     19 +
 .../regenera-iso20022-adapters/.tool-versions      |      1 +
 .../regenera-iso20022-adapters/CHANGELOG.md        |      5 +
 08-iso20022/regenera-iso20022-adapters/CODEOWNERS  |      1 +
 .../regenera-iso20022-adapters/CONTRIBUTING.md     |      3 +
 08-iso20022/regenera-iso20022-adapters/Dockerfile  |      5 +
 08-iso20022/regenera-iso20022-adapters/LICENSE     |      4 +
 08-iso20022/regenera-iso20022-adapters/Makefile    |      9 +
 08-iso20022/regenera-iso20022-adapters/OWNERS.yaml |      6 +
 08-iso20022/regenera-iso20022-adapters/README.md   |     12 +
 08-iso20022/regenera-iso20022-adapters/SECURITY.md |      3 +
 .../regenera-iso20022-adapters/catalog-info.yaml   |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../regenera-iso20022-adapters/dict/.gitkeep       |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-iso20022-adapters/docs/DATA-FLOW.md   |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-iso20022-adapters/docs/ROLLBACK.md    |     17 +
 .../regenera-iso20022-adapters/docs/RUNBOOK.md     |     17 +
 08-iso20022/regenera-iso20022-adapters/docs/SLO.md |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-iso20022-adapters/scripts/build.sh    |     19 +
 .../regenera-iso20022-adapters/scripts/release.sh  |     20 +
 .../regenera-iso20022-adapters/scripts/test.sh     |     19 +
 .../regenera-iso20022-adapters/scripts/validate.sh |     21 +
 .../regenera-iso20022-adapters/service.yaml        |     12 +
 .../regenera-iso20022-adapters/spb/.gitkeep        |      0
 .../regenera-iso20022-adapters/spi/.gitkeep        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-iso20022-adapters/tests/unit/.gitkeep |      0
 .../regenera-iso20022-mappings/.editorconfig       |     10 +
 .../regenera-iso20022-mappings/.env.example        |      3 +
 .../regenera-iso20022-mappings/.gitattributes      |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 08-iso20022/regenera-iso20022-mappings/.gitignore  |     19 +
 .../regenera-iso20022-mappings/.tool-versions      |      1 +
 .../regenera-iso20022-mappings/CHANGELOG.md        |      5 +
 08-iso20022/regenera-iso20022-mappings/CODEOWNERS  |      1 +
 .../regenera-iso20022-mappings/CONTRIBUTING.md     |      3 +
 08-iso20022/regenera-iso20022-mappings/Dockerfile  |      5 +
 08-iso20022/regenera-iso20022-mappings/LICENSE     |      4 +
 08-iso20022/regenera-iso20022-mappings/Makefile    |      9 +
 08-iso20022/regenera-iso20022-mappings/OWNERS.yaml |      6 +
 08-iso20022/regenera-iso20022-mappings/README.md   |     12 +
 08-iso20022/regenera-iso20022-mappings/SECURITY.md |      3 +
 .../regenera-iso20022-mappings/catalog-info.yaml   |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-iso20022-mappings/docs/DATA-FLOW.md   |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-iso20022-mappings/docs/ROLLBACK.md    |     17 +
 .../regenera-iso20022-mappings/docs/RUNBOOK.md     |     17 +
 08-iso20022/regenera-iso20022-mappings/docs/SLO.md |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../domain-to-iso/.gitkeep                         |      0
 .../field-catalog/.gitkeep                         |      0
 .../iso-to-domain/.gitkeep                         |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-iso20022-mappings/scripts/build.sh    |     19 +
 .../regenera-iso20022-mappings/scripts/release.sh  |     20 +
 .../regenera-iso20022-mappings/scripts/test.sh     |     19 +
 .../regenera-iso20022-mappings/scripts/validate.sh |     21 +
 .../regenera-iso20022-mappings/service.yaml        |     12 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-iso20022-mappings/tests/unit/.gitkeep |      0
 .../regenera-iso20022-messages/.editorconfig       |     10 +
 .../regenera-iso20022-messages/.env.example        |      3 +
 .../regenera-iso20022-messages/.gitattributes      |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 08-iso20022/regenera-iso20022-messages/.gitignore  |     19 +
 .../regenera-iso20022-messages/.tool-versions      |      1 +
 .../regenera-iso20022-messages/CHANGELOG.md        |      5 +
 08-iso20022/regenera-iso20022-messages/CODEOWNERS  |      1 +
 .../regenera-iso20022-messages/CONTRIBUTING.md     |      3 +
 08-iso20022/regenera-iso20022-messages/Dockerfile  |      5 +
 08-iso20022/regenera-iso20022-messages/LICENSE     |      4 +
 08-iso20022/regenera-iso20022-messages/Makefile    |      9 +
 08-iso20022/regenera-iso20022-messages/OWNERS.yaml |      6 +
 08-iso20022/regenera-iso20022-messages/README.md   |     12 +
 08-iso20022/regenera-iso20022-messages/SECURITY.md |      3 +
 .../regenera-iso20022-messages/catalog-info.yaml   |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-iso20022-messages/docs/DATA-FLOW.md   |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-iso20022-messages/docs/ROLLBACK.md    |     17 +
 .../regenera-iso20022-messages/docs/RUNBOOK.md     |     17 +
 08-iso20022/regenera-iso20022-messages/docs/SLO.md |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../examples-invalid/.gitkeep                      |      0
 .../examples-valid/.gitkeep                        |      0
 .../regenera-iso20022-messages/inbound/.gitkeep    |      0
 .../regenera-iso20022-messages/outbound/.gitkeep   |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-iso20022-messages/scripts/build.sh    |     19 +
 .../regenera-iso20022-messages/scripts/release.sh  |     20 +
 .../regenera-iso20022-messages/scripts/test.sh     |     19 +
 .../regenera-iso20022-messages/scripts/validate.sh |     21 +
 .../regenera-iso20022-messages/service.yaml        |     12 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-iso20022-messages/tests/unit/.gitkeep |      0
 .../regenera-iso20022-schemas/.editorconfig        |     10 +
 08-iso20022/regenera-iso20022-schemas/.env.example |      3 +
 .../regenera-iso20022-schemas/.gitattributes       |      7 +
